Circle,Name of the Monument,Domestic-2019-20,Foreign-2019-20,Domestic-2020-21,Foreign-2020-21,% Growth 2021-21/2019-20-Domestic,% Growth 2021-21/2019-20-Foreign
Agra,Taj Mahal,4429710,645415,1259892,9034,-71.56,-98.6
Agra,Agra Fort,1627154,386522,371242,2810,-77.18,-99.27
Agra,Fatehpur Sikri,454376,184751,107835,574,-76.27,-99.69
Agra,Akbar Tomb Sikandra,229270,19625,99509,321,-56.6,-98.36
Agra,Mariam tomb Sikandra,22517,414,9765,31,-56.63,-92.51
Agra,Itimad-ud-Daulah-Tomb,132800,82692,41016,410,-69.11,-99.5
Agra,Ram Bagh,84051,355,18599,54,-77.87,-84.79
Agra,Mehtab Bagh,178574,62325,62652,544,-64.92,-99.13
Agra,Mausoleum,474462,12536,91185,321,-80.78,-97.44
Agra,Total,7632914,1394635,2061695,14099,-72.99,-98.99
Lucknow,Site of Sahet mahet,74597,13628,27201,35,-63.54,-99.74
Lucknow,Residency Building,116348,3367,57194,37,-50.84,-98.9
Lucknow,Piprahwa & Ganwaria,38342,3098,12062,3,-68.54,-99.9
Lucknow,Total,229287,20093,96457,75,-57.93,-99.63
Jhansi,"Gupta Temple & Varah Temple, Deogarh",1348,32,931,0,-30.93,-100
Jhansi,Kalinjar Fort,81507,137,80291,27,-1.49,-80.29
Jhansi,Rani Lakshmi Bai Mahal,15954,50,5712,5,-64.2,-90
Jhansi,Rani Jhansi Fort,361294,705,174622,107,-51.67,-84.82
Jhansi,Total,460103,924,261556,139,-43.15,-84.96
Sarnath,Lord Cornwallis Tomb,18318,85,5289,9,-71.13,-89.41
Sarnath,"Old Fort (Shahi Fort), Jaunpur",198922,114,67163,127,-66.24,11.4
Sarnath,Observatory of Man Singh,83059,954,21379,11,-74.26,-98.85
Sarnath,Excavated Remains at sarnath,485309,100590,170590,384,-64.85,-99.62
Sarnath,Tomb of Lal Khan,6819,9,1972,2,-71.08,-77.78
Sarnath,Ancient Buddhist Site known as Chaukhandi stupa,55144,5186,14956,46,-72.88,-99.11
Sarnath,Total,847571,106938,281349,579,-66.81,-99.46
Thrissur,"Bekal Fort, Pallikkare, Distt. Kasargod",334846,728,115333,242,-65.56,-66.76
Thrissur,Mattancherry Palace Museum Kochi,300465,79355,23026,177,-92.34,-99.78
Thrissur,"Fort, Palakkad, Palakkad",174589,241,43927,26,-74.84,-89.21
Thrissur,"Fort St. Angelo, Kannur",234518,3305,65683,115,-71.99,-96.52
Thrissur,Total,1044418,83629,247969,560,-76.26,-99.33
Chennai,Group of Monuments Mamallapuram,1260358,53422,808145,29145,-35.88,-45.44
Chennai,"Gingee Fort , Gingee",107073,1736,125109,2272,16.84,30.88
Chennai,"Tiger headed Rock cut temple & two other monuments, Saluvankuppam",43733,1063,58206,868,33.09,-18.34
Chennai,Total,1411164,56221,991460,32285,-29.74,-42.57
Tiruchirappalli,"Fort on Rock, Dindigual",24657,94,25603,99,3.84,5.32
Tiruchirappalli,"Moovarkoil, Kodumbalur",19114,46,1476,9,-92.28,-80.43
Tiruchirappalli,"Rock-cut Jain Temple, Sittannavasasl",31876,188,41791,235,31.1,25
Tiruchirappalli,Tirumalai Nayak's Palace Srivilliputhur,30046,460,217,3,-99.28,-99.35
Tiruchirappalli,"Natural Caven with inscription eladipattam, Sittannavasal",23928,645,2490,19,-89.59,-97.05
Tiruchirappalli,"Fort Museum, Thirumayam",294829,5259,41487,1555,-85.93,-70.43
Tiruchirappalli,Fort Vattakottai,159492,340,5058,36,-96.83,-89.41
Tiruchirappalli,Total,583942,7032,118122,1956,-79.77,-72.18
Bhopal,Buddhist Caves,19920,42,23692,0,18.94,-100
Bhopal,"The palace situated in the fort, Burhanpur",47305,272,13926,27,-70.56,-90.07
Bhopal,Hoshang Shah's Tomb,130094,2017,57769,39,-55.59,-98.07
Bhopal,"Group of monument, Royal Palace Mandu",408302,2427,181868,128,-55.46,-94.73
Bhopal,Roopmati's Pavilion,392485,1884,148680,91,-62.12,-95.17
Bhopal,"Buddhist Monuments, Sanchi",250706,3986,58979,41,-76.47,-98.97
Bhopal,Gwalior Fort,255734,7744,101464,130,-60.32,-98.32
Bhopal,"Buddhist cave no 01 to 51 Dhamnar, Tehsil Garoth",32578,4,12303,13,-62.24,225
Bhopal,"Badal Mahal Gatwway, Chanderi",13708,89,9689,5,-29.32,-94.38
Bhopal,Caves 1 t0 20 Udaygiri Vidisha,53546,741,11601,10,-78.33,-98.65
Bhopal,Bir Singh Palace Datia,23382,736,14045,12,-39.93,-98.37
Bhopal,Total,1627760,19942,634016,496,-61.05,-97.51
Jabalpur,"Ancient Site and Adamgrah rock shelter, Kalamdi Rasuliya and kishanpur",23354,18,16546,8,-29.15,-55.56
Jabalpur,"Western Group of Temples, Khajuraho",244995,41741,128515,275,-47.54,-99.34
Jabalpur,"Group of Temple Parameshvar shiv and Karan Temple, Amarkantak",57408,42,23598,13,-58.89,-69.05
Jabalpur,Total,325757,41801,168659,296,-48.23,-99.29
Dharwad,Durga temple complex Aihole,186767,3849,75089,99,-59.8,-97.43
Dharwad,"Jaina & Vaishnava Cave, Badami",372051,6758,172259,167,-53.7,-97.53
Dharwad,Group of Monuments (WH) Pattadakal,262144,4310,123110,61,-53.04,-98.58
Dharwad,"Gol Gumbaz, Vijayapura",813943,1683,283256,75,-65.2,-95.54
Dharwad,"Ibrahim Rauza, Bijapur",155565,1290,57759,12,-62.87,-99.07
Dharwad,"Temples & Sculpture Shed, lakkumdi",13019,91,5652,0,-56.59,-100
Dharwad,Total,1803489,17981,717125,414,-60.24,-97.7
Hampi,"Group of Monuments, Hampi",587238,27006,273456,627,-53.43,-97.68
Hampi,Bellary Fort,28723,56,11069,9,-61.46,-83.93
Hampi,Total,615961,27062,284525,636,-53.81,-97.65
Banglore,Dariya Daulath Bagh,646560,14016,89006,306,-86.23,-97.82
Banglore,Keshava Temple,178425,8653,64222,196,-64.01,-97.73
Banglore,Palace of Tipu Sultan,256964,10719,38706,270,-84.94,-97.48
Banglore,Fortress and Temple Chitrudurga Fort,338340,1095,144862,297,-57.18,-72.88
Banglore,Total,1420289,34483,336796,1069,-76.29,-96.9
Raiganj,Cooch Bihar Palace,465553,52,126135,161,-72.91,209.62
Raiganj,Hazarduari Palace,674113,1723,361546,649,-46.37,-62.33
Raiganj,Total,1139666,1775,487681,810,-57.21,-54.37
Kolkata,Bishnupur Temples,154986,505,117107,237,-24.44,-53.07
Kolkata,Metcelf-Hall,605,27,7818,24,1192.23,-11.11
Kolkata,Total,155591,532,124925,261,-19.71,-50.94
Rajkot,"Asokan Rock Edict, Jungadh",6176,168,10498,16,69.98,-90.48
Rajkot,"Buddhish Caves, Junagadh",18755,796,58,0,-99.69,-100
Rajkot,"Baba Pyara Caves,Junagadh & Khapra Khodiya Caves, Junagadh",5858,142,1691,1,-71.13,-99.3
Rajkot,Total,30789,1106,12247,17,-60.22,-98.46
Vadodara,"Champaner Monuments, Pavagadh",59402,1948,39014,81,-34.32,-95.84
Vadodara,"Sun temple, Modhera",208028,3732,85407,103,-58.94,-97.24
Vadodara,"Rani Ki-Vav, Patan",337134,3816,96900,143,-71.26,-96.25
Vadodara,"Rudabai Step Well, Adalaj",388042,7907,86840,204,-77.62,-97.42
Vadodara,Total,992606,17403,308161,531,-68.95,-96.95
Bhubaneswar,"Sun Temple, Konark",1997427,5294,530886,142,-73.42,-97.32
Bhubaneswar,Ancient Remains on both Udaigiri & Khandagiri Hills,311115,2489,73727,57,-76.3,-97.71
Bhubaneswar,Rajarani Temple,16916,506,8237,3,-51.31,-99.41
Bhubaneswar,The Hill Containing Many Valuable Sculptures and Images Ratnagiri,34562,571,20616,20,-40.35,-96.5
Bhubaneswar,Ruins of Buddhist Temples and Images lalitgiri,44573,389,18359,8,-58.81,-97.94
Bhubaneswar,Total,2404593,9249,651825,230,-72.89,-97.51
Aurangabad,Ajanta Caves,273344,15899,47554,82,-82.6,-99.48
Aurangabad,Ellora Caves,1259261,21426,163313,159,-87.03,-99.26
Aurangabad,Tomb of Rabia Durani (Bibi ka Maqbara),1111778,9530,203791,100,-81.67,-98.95
Aurangabad,Daulatabad Fort,515935,5729,105434,49,-79.56,-99.14
Aurangabad,Pandulena Caves,202871,1128,29,0,-99.99,-100
Aurangabad,Aurangabad Caves,182032,2690,34976,19,-80.79,-99.29
Aurangabad,Total,3545221,56402,555097,409,-84.34,-99.27
Mumbai,Elephanta Caves,686862,37891,82136,281,-88.04,-99.26
Mumbai,Buddhist Caves Kanheri,401808,12106,213,0,-99.95,-100
Mumbai,Shaniwarwada,1128072,8505,160547,87,-85.77,-98.98
Mumbai,Aga  Khan Palace Building,219939,9264,18963,55,-91.38,-99.41
Mumbai,"Cave, Temple and Inscriptions, Junaar, Lenyadri",354946,105,73899,6,-79.18,-94.29
Mumbai,"Caves, Temples and inscriptions Karla",219758,2068,51045,21,-76.77,-98.98
Mumbai,"Cave Temple & Inscriptions, Bhaja",80319,1872,10976,24,-86.33,-98.72
Mumbai,Raigad Fort,218338,82,76438,0,-64.99,-100
Mumbai,"Kolaba Fort, Alibag",112405,112,50421,12,-55.14,-89.29
Mumbai,"Old Fort, Sholapur",62238,45,11293,1,-81.86,-97.78
Mumbai,"Janjira Fort, Murd",253315,151,149221,7,-41.09,-95.36
Mumbai,Kondiote Caves,41490,591,167,0,-99.6,-100
Mumbai,Lohgad Fort,161651,579,31042,21,-80.8,-96.37
Mumbai,Total,3941141,73371,716361,515,-81.82,-99.3
Nagpur,Gawilgarh Fort,43795,11,5,0,-99.99,-100
Nagpur,"Ancient Buddhist Remains comprising monastery stupa, rock sculptures, inscriptions ect Mansur",1596,65,8,0,-99.5,-100
Nagpur,Total,45391,76,13,0,-99.97,-100
Chandigarh,Suraj Kund,91447,72,11132,14,-87.83,-80.56
Chandigarh,Sheikh Chilli's Tomb,39763,46,30292,75,-23.82,63.04
Chandigarh,Total,131210,118,41424,89,-68.43,-24.58
Delhi,Khan-I-Khana,1782,45,3002,10,68.46,-77.78
Delhi,Sultanghari Tomb,530,6,22969,233,4233.77,3783.33
Delhi,Tughluqabad,76135,908,12856,109,-83.11,-88
Delhi,Red Fort,2200044,91364,187380,1438,-91.48,-98.43
Delhi,Humayun Tomb,658318,202288,243836,2381,-62.96,-98.82
Delhi,Qutub Minar,2048146,255318,476063,2849,-76.76,-98.88
Delhi,Hauzkhas,145544,2625,39837,148,-72.63,-94.36
Delhi,Jantar Mantar,203197,6516,76108,230,-62.54,-96.47
Delhi,Safdarjung Tomb,72938,15977,56776,392,-22.16,-97.55
Delhi,Kotla Feroz Shah,89397,810,27763,106,-68.94,-86.91
Delhi,Purana Qila,662300,5493,200846,936,-69.67,-82.96
Delhi,Total,6158331,581350,1347436,8832,-78.12,-98.48
Guwahati,Ahom Raja's Palace,44700,175,25443,69,-43.08,-60.57
Guwahati,"Kareghar of Ahom Kings, Sibasagar",119912,577,54595,93,-54.47,-83.88
Guwahati,"Ranghar Pavillion, Jaisagar",69063,546,33939,75,-50.86,-86.26
Guwahati,Bishnudol,21062,118,2921,0,-86.13,-100
Guwahati,"Group of four MaidansCharaideo, Sibasagar",23111,141,19866,72,-14.04,-48.94
Guwahati,Total,277848,1557,136764,309,-50.78,-80.15
Goa,Upper Fort Aguada,837898,8104,379726,340,-54.68,-95.8
Goa,Total,837898,8104,379726,340,-54.68,-95.8
Hyderabad,Charminar,1151933,7803,297548,182,-74.17,-97.67
Hyderabad,Golconda,1630419,20572,527096,912,-67.67,-95.57
Hyderabad,Warangal,92690,277,64339,54,-30.59,-80.51
Hyderabad,Total,2875042,28652,888983,1148,-69.08,-95.99
Jaipur,Ancient Site Bhangarh,190833,1893,53946,85,-71.73,-95.51
Jaipur,Baori at Abhaneri,66821,85732,44284,115,-33.73,-99.87
Jaipur,Deeg Bhawan,28510,1067,12772,30,-55.2,-97.19
Jaipur,Total,286164,88692,111002,230,-61.21,-99.74
Jodhpur,Chittaurgarh Fort,565133,15188,223328,206,-60.48,-98.64
Jodhpur,Kumbhalgarh Fort,495276,11208,203050,208,-59,-98.14
Jodhpur,Marble Pavillion and balustrade on the Ana Sagar bund and ruins of the marble Hammam Behind the Ana sagar Bund,241299,98,131764,141,-45.39,43.88
Jodhpur,Total,1301708,26494,558142,555,-57.12,-97.91
Leh,Ancient Palace Leh,56639,5671,2047,6,-96.39,-99.89
Leh,Total,56639,5671,2047,6,-96.39,-99.89
Patna,"Remains of Patliputra Site of Mauryan Palace, Kumrahar",109962,207,25834,25876,-76.51,12400.48
Patna,"Ancient site of Vaishali, Kolhua",89631,12962,49207,49213,-45.1,279.67
Patna,Excavated Remains at Nalanda,437506,26903,105748,105816,-75.83,293.32
Patna,Ancient Site of Vikramshila Antichak,65573,436,27583,27583,-57.94,6226.38
Patna,Sher Shah's Tomb,208177,153,95051,95133,-54.34,62078.43
Patna,Total,910849,40661,303423,303621,-66.69,646.71
Raipur,Temple of Laxman and Old sites including sculptures sirpur,63759,96,44742,44746,-29.83,46510.42
Raipur,Total,63759,96,44742,44746,-29.83,46510.42
Shimla,"Ruined Fort, kangra",91306,1758,100454,252,10.02,-85.67
Shimla,Rock-cut Temples and Sculptures,73439,1709,53123,209,-27.66,-87.77
Shimla,Total,164745,3467,153577,461,-6.78,-86.7
Srinagar,"Palace Complex at Ramnagar, Distt. Udhampur",6610,0,2129,0,-67.79,NA
Srinagar,"Avantiswamin Temple, Avantipur, District Pulwama",9939,32,5706,8,-42.59,-75
Srinagar,"Group of Temples at kiramchi, District Udhampur",5731,4,5816,0,1.48,-100
Srinagar,Total,22280,36,13651,8,-38.73,-77.78
Amaravati,Amaravati mahastupa,8038,285,1864,0,-76.81,-100
Amaravati,Undavalli caves,109307,494,52924,89,-51.58,-81.98
Amaravati,Nagarjuna Kunda,19762,35,0,0,NA,NA
Amaravati,Chandragiri Monument,103489,109,51113,38,-50.61,-65.14
Amaravati,"Buddhist Remains on hill top at Guntupalli, W.G.District",22353,85,10219,10,-54.28,-88.24
Amaravati,Total,262949,1008,116120,137,-55.84,-86.41
Grand Total,Grand Total,43607075,2756561,13153076,415859,-69.84,-84.91
